ts,load
1604214702,6.2
1604214703,0
1604214704,0
1604214705,0
1604214707,0
1604214708,6.7
1604214709,50
1604214710,50
1604214711,40
1604214712,106.2
1604214714,33.3
1604214715,60
1604214716,37.5
1604214717,25
1604214718,43.7
1604214719,53.3
1604214721,40
1604214722,31.2
1604214723,33.3
1604214724,50
1604214725,40
1604214727,26.7
1604214728,40
1604214729,53.4
1604214730,50
1604214731,31.2
1604214732,33.3
1604214734,56.2
1604214735,33.3
1604214736,31.2
1604214737,53.3
1604214738,56.2
1604214739,43.7
1604214741,26.7
1604214742,50
1604214743,56.2
1604214744,37.5
1604214745,33.4
1604214746,31.2
1604214748,35.3
1604214749,50
1604214750,40
1604214751,31.2
1604214752,56.2
1604214754,50
1604214755,25
1604214756,37.4
1604214757,60.1
1604214758,50
1604214759,26.7
1604214761,31.2
1604214762,50
1604214763,25
1604214764,40
1604214765,50
1604214766,56.2
1604214768,50
1604214769,46.7
1604214770,33.3
1604214771,31.2
1604214772,56.2
1604214774,50
1604214775,26.7
1604214776,37.5
1604214777,50
1604214778,50
1604214779,31.2
1604214781,31.2
1604214782,56.2
1604214783,31.2
1604214784,26.7
1604214785,50
1604214786,50
1604214788,50
1604214789,37.5
1604214790,26.7
1604214791,43.8
1604214792,50
1604214794,31.2
1604214795,33.3
1604214796,53.3
1604214797,37.5
1604214798,43.6
1604214799,37.5
1604214801,60
1604214802,40
1604214803,31.2
1604214804,66.7
1604214805,50
1604214806,43.8
1604214808,33.3
1604214809,43.8
1604214810,50
1604214811,43.7
1604214812,40
1604214813,37.4
1604214815,50
1604214816,43.8
1604214817,25
1604214818,40
1604214819,60
1604214821,56.2
1604214822,40
1604214823,46.7
1604214824,50
1604214825,43.7
1604214826,25
1604214828,31.2
1604214829,43.7
1604214830,31.2
1604214831,31.2
1604214832,56.2
1604214833,50
1604214835,43.8
1604214836,31.2
1604214837,33.3
1604214838,53.3
1604214839,43.8
1604214841,46.7
1604214842,25
1604214843,31.2
1604214844,53.3
1604214845,37.5
1604214846,37.4
1604214848,40
1604214849,53.3
1604214850,40
1604214851,25
1604214852,40
1604214853,66.7
1604214855,40
1604214856,18.8
1604214857,37.4
1604214858,53
1604214859,80.1
1604214861,46.7
1604214862,37.4
1604214863,25
1604214864,53.4
1604214865,60
1604214866,25
1604214868,37.5
1604214869,40
1604214870,31.2
1604214871,43.7
1604214872,50
1604214873,43.8
1604214875,43.8
1604214876,33.3
1604214877,37.4
1604214878,53.3
1604214879,46.7
1604214880,25
1604214882,46.7
1604214883,37.5
1604214884,60
1604214885,40
1604214886,25
1604214888,40
1604214889,50
1604214890,60
1604214891,31.2
1604214892,31.2
1604214893,41.2
1604214895,46.7
1604214896,31.2
1604214897,31.2
1604214898,43.7
1604214899,50
1604214901,40
1604214902,26.7
1604214903,49.9
1604214904,46.7
1604214905,46.7
1604214906,37.4
1604214908,40
1604214909,50
1604214910,50
1604214911,33.3
1604214912,33.3
1604214913,50
1604214915,56.2
1604214916,43.7
1604214917,40.1
1604214918,37.5
1604214919,50
1604214921,46.7
1604214922,31.2
1604214923,37.5
1604214924,43.8
1604214925,43.7
1604214926,31.2
1604214928,40
1604214929,50
1604214930,46.7
1604214931,20
1604214932,31.2
1604214933,56.2
1604214935,40
1604214936,31.2
1604214937,40
1604214938,41.2
1604214939,46.7
1604214941,37.4
1604214942,33.3
1604214943,46.7
1604214944,37.4
1604214945,31.2
1604214946,50
1604214948,26.7
1604214949,50
1604214950,37.5
1604214951,37.4
1604214952,43.8
1604214953,31.2
1604214955,66.7
1604214956,37.4
1604214957,37.5
1604214958,50
1604214959,43.8
1604214961,40
1604214962,46.7
1604214963,53.4
1604214964,43.8
1604214965,37.5
1604214966,37.4
1604214968,50
1604214969,60
1604214970,40
1604214971,31.2
1604214972,50
1604214973,46.7
1604214975,40.1
1604214976,31.2
1604214977,50
1604214978,46.7
1604214979,33.3
1604214980,33.4
1604214982,60
1604214983,50
1604214984,37.4
1604214985,33.3
1604214986,60
1604214988,46.7
1604214989,31.2
1604214990,43.7
1604214991,53.3
1604214992,46.7
1604214993,31.2
1604214995,31.2
1604214996,56.2
1604214997,37.4
1604214998,33.3
1604214999,46.7
1604215000,53.4
1604215002,26.7
1604215003,31.2
1604215004,46.7
1604215005,46.7
1604215006,31.2
1604215007,43.8
1604215009,53.3
1604215010,46.7
1604215011,26.7
1604215012,37.4
1604215013,53.4
1604215015,46.7
1604215016,31.2
1604215017,43.7
1604215018,50
1604215019,46.7
1604215020,37.4
1604215022,50
1604215023,50
1604215024,46.7
1604215025,26.7
1604215026,37.4
1604215027,66.7
1604215029,53.4
1604215030,33.4
1604215031,33.3
1604215032,50
1604215033,56.2
1604215035,33.3
1604215036,43.6
1604215037,50
1604215038,50
1604215039,53.4
1604215040,26.7
1604215042,40
1604215043,53.4
1604215044,37.4
1604215045,31.2
1604215046,50
1604215047,53.3
1604215049,46.7
1604215050,31.2
1604215051,60
1604215052,50
1604215053,50
1604215055,26.7
1604215056,62.4
1604215057,56.2
1604215058,43.8
1604215059,53.4
1604215060,50
1604215062,60
1604215063,40
1604215064,25
1604215065,50
1604215066,50
1604215067,37.5
1604215069,33.3
1604215070,50
1604215071,68.7
1604215072,43.7
1604215073,25
1604215074,37.4
1604215076,43.8
1604215077,50
1604215078,25
1604215079,37.5
1604215080,43.7
1604215082,50
1604215083,37.4
1604215084,33.3
1604215085,37.5
1604215086,53.3
1604215087,50
1604215089,41.2
1604215090,33.3
1604215091,37.5
1604215092,40
1604215093,37.5
1604215095,53.3
1604215096,37.5
1604215097,18.8
1604215098,20
1604215099,37.5
1604215100,46.7
1604215102,31.2
1604215103,43.7
1604215104,56.2
1604215105,37.4
1604215106,26.7
1604215107,43.8
1604215109,56.2
1604215110,43.7
1604215111,31.2
1604215112,43.7
1604215113,60
1604215115,40
1604215116,25
1604215117,50
1604215118,53.3
1604215119,31.2
1604215120,40
1604215122,53.3
1604215123,62.4
1604215124,40
1604215125,37.4
1604215126,50
1604215127,53.4
1604215129,72.3
1604215130,31.2
1604215131,56.2
1604215132,50
1604215133,56.2
1604215135,37.5
1604215136,33.3
1604215137,40
1604215138,56.2
1604215139,33.3
1604215140,37.5
1604215142,35.3
1604215143,50
1604215144,50
1604215145,37.4
1604215146,33.4
1604215147,40
1604215149,50
1604215150,43.8
1604215151,25
1604215152,40
1604215153,47.1
1604215155,53.4
1604215156,31.2
1604215157,37.5
1604215158,37.5
1604215159,53.4
1604215160,37.5
1604215162,25
1604215163,37.5
1604215164,40
1604215165,53.4
1604215166,40
1604215167,37.4
1604215169,46.7
1604215170,43.8
1604215171,35.3
1604215172,33.3
1604215173,43.8
1604215175,46.7
1604215176,56.2
1604215177,33.3
1604215178,50
1604215179,43.8
1604215180,40
1604215182,18.8
1604215183,43.7
1604215184,33.4
1604215185,43.8
1604215186,40
1604215187,33.4
1604215189,56.2
1604215190,43.8
1604215191,31.2
1604215192,40
1604215193,46.7
1604215195,40
1604215196,25
1604215197,40
1604215198,56.2
1604215199,43.7
1604215200,33.3
1604215202,37.4
1604215203,60
1604215204,43.8
1604215205,31.2
1604215206,37.4
1604215207,50
1604215209,43.8
1604215210,40
1604215211,37.5
1604215212,38.9
1604215213,50
1604215215,43.7
1604215216,31.2
1604215217,37.5
1604215218,62.4
1604215219,37.5
1604215220,37.5
1604215222,43.7
1604215223,50
1604215224,40
1604215225,31.2
1604215226,50
1604215227,62.4
1604215229,33.3
1604215230,26.7
1604215231,53.3
1604215232,50
1604215233,33.4
1604215234,49.9
1604215236,56.2
1604215237,53.3
1604215238,40
1604215239,31.2
1604215240,43.7
1604215242,56.2
1604215243,33.3
1604215244,37.4
1604215245,50
1604215246,43.8
1604215247,31.2
1604215249,31.2
1604215250,37.4
1604215251,50
1604215252,43.7
1604215253,33.3
1604215254,40
1604215256,50
1604215257,56.2
1604215258,33.3
1604215259,46.7
1604215260,56.2
1604215262,43.8
1604215263,33.3
1604215264,47.1
1604215265,43.7
1604215266,43.8
1604215267,50
1604215269,31.2
1604215270,33.4
1604215271,43.8
1604215272,50
1604215273,43.8
1604215274,26.7
1604215276,37.5
1604215277,53.3
1604215278,40
1604215279,43.8
1604215280,37.4
1604215282,60
1604215283,40
1604215284,25
1604215285,50
1604215286,56.2
1604215287,37.4
1604215289,26.7
1604215290,50
1604215291,43.8
1604215292,31.2
1604215293,37.5
1604215294,56.2
1604215296,43.7
1604215297,40
1604215298,37.5
1604215299,56.2
1604215300,33.3
1604215301,31.2
1604215303,46.7
1604215304,43.8
1604215305,46.7
1604215306,37.4
1604215307,46.7
1604215309,6.2
1604215310,6.2
